ID,英語,カテゴリ,日本語
1323,mold,A,を作る
1324,accommodate,A,(can/to accommodate)を収容できる
1325,erase,A,を消す
1326,infer,A,(infer from)推量する
1327,revive,A,を生き返らせる
1328,humiliate,A,に恥をかかせる
1329,rotate,A,回る
1330,disrupt,A,をかき乱す
1331,navigate,A,進路を決める
1332,ache,A,痛む
1333,discard,A,を捨てる
1334,incorporate,A,(incorporate into)を取り入れる
1335,overtake,A,を追い越す
1336,supplement,A,を補う
1337,manipulate,A,を操作する
1338,nourish,A,を養う
1339,squeeze,A,をしぼる
1340,depict,A,(depict as)を描く
1341,distract,A,(distract from)をそらす
1342,disclose,A,を暴露する
1343,enroll,A,(enroll in)入学する
1344,nurture,A,を育てる
1345,speculate,A,推測する
1346,prolong,A,を伸ばす
1347,execute,A,を処刑する
1348,uncover,A,を明らかにする
1349,tremble,A,ふるえる
1350,seize,A,をつかむ
1351,abolish,A,を廃止する
1352,scold,A,(scold for)をしかる
1353,attain,A,達成する
1354,utter,A,を発する
1355,flee,A,(flee from)逃げる
1356,offennd,A,を怒らせる
1357,confess,A,と告白する
1358,postpone,A,(postpone ~ing)を延期する
1359,drift,A,ただよう
1360,weave,A,を織る
1361,install,A,(install in)を備えつける
1362,twist,A,をねじ曲げる
1363,extract,A,(extract from)を取り出す
1364,bump,A,(bump into)ぶつかる
1365,despise,A,を軽蔑する
1366,tolerate,A,を我慢する
1367,boast,A,(boast of)自慢する
1368,flourish,A,栄える
1369,disregard,A,を無視する
1370,tease,A,をからかう
1371,reinforce,A,を強める
1372,strive,A,(strive to)努力する
1373,coordinate,A,を協調させる
1374,yawn,A,あくびをする
1375,hug,A,抱きしめる
1376,combat,A,と戦う
1377,boost,A,を活気づける
1378,sphere,B,領域、範囲
1379,sequence,B,➀連続、②順序、順番
1380,deposit,B,➀預金、頭金②堆積物
1381,poll,B,➀世論調査②投票
1382,caution,B,用心
1383,rage,B,激怒、怒り
1384,formula,B,➀方法、秘けつ、解決策、②式、公式
1385,plot,B,➀筋②陰謀、たくらみ
1386,scope,B,範囲
1387,norm,B,➀規範
1388,disgust,B,嫌悪
1389,canal,B,運河
1390,curse,B,➀災いのもと②呪い
1391,paradox,B,逆説
1392,tissue,B,組織
1393,breakdown,B,崩壊
1394,initiative,B,➀主導権②自発性、独創性
1395,fabric,B,➀織物、布②組織、構造
1396,publicity,B,宣伝、広告
1397,summit,B,➀頂上、頂点②首脳会議
1398,flock,B,群れ
1399,plague,B,疫病
1400,haste,B,急ぐこと
1401,nap,B,うたた寝
1402,ally,B,同盟国
1403,draft,B,下書き、草稿
1404,spectacle,B,光景
1405,premise,B,前提
1406,asset,B,財産
1407,lag,B,遅れ
1408,therapy,B,療法、治療法
1409,reception,B,もてなし
1410,compound,B,化合物
1411,blessing,B,ありがたいもの、恵み
1412,sensation,B,➀感覚、感じ
1413,recession,B,不景気、不況
1414,pole,B,➀棒、②(天体の）極
1415,outlook,B,➀考え方、態度②見込み、見通し
1416,endeavor,B,活動
1417,mercy,B,慈悲、情け
1418,counterpart,B,（Ａ’ｓ～）Ａに相当するもの
1419,session,B,➀期間②討論
1420,pill,B,錠剤
1421,junk,B,くず、がらくた
1422,fatigue,B,疲労
1423,fame,B,名声
1424,mess,B,めちゃくちゃ
1425,decay,B,腐敗
1426,dignity,B,(with)尊厳死
1427,compromise,B,(with)妥協
1428,drought,B,干ばつ
1429,despair,B,絶望
1430,interval,B,(at)間隔
1431,luggage,B,荷物
1432,blossom,B,花
1433,impulse,B,(to)衝動
1434,hatred,B,憎しみ
1435,beast,B,野獣
1436,superstition,B,迷信
1437,illusion,B,幻想
1438,thread,B,糸
1439,plow,B,すき
1440,feast,B,宴会
1441,transition,B,移り変わり
1442,misery,B,悲惨さ
1443,radiation,B,放射線
1444,log,B,丸太
1445,consensus,B,(on)合意
1446,deed,B,行い
1447,proverb,B,ことわざ
1448,compliment,B,褒め言葉
1449,flame,B,炎
1450,anniversary,B,(celebrate wedding anniversary)記念日、記念日を祝う
1451,conscience,B,良心
1452,expedition,B,探検
1453,offspring,B,子孫
1454,allowance,B,こづかい
1455,headline,B,大見出し
1456,treaty,B,条約
1457,monument,B,記念碑
1458,worm,B,虫
1459,remedy,B,治療法
1460,encyclopedia,B,百科事典
1461,glimpse,B,(catch a glimpse of Ａ)ちらり、（Aをちらりと目にする）
1462,personnel,B,職員
1463,triumph,B,勝利
1464,arithmetic,B,算数
1465,self-esteem,B,自尊心
1466,fog,B,霧
1467,odds,B,(of)可能性
1468,chaos,B,混沌
1469,destiny,B,運命
1470,diameter,B,(in)直径
1471,meadow,B,牧草地
1472,souvenir,B,土産物
1473,trail,B,小道
1474,ratio,B,比率
1475,sword,B,剣
1476,realm,B,領域
1477,sentiment,B,感情
1478,chore,B,雑用
1479,courtesy,B,礼儀正しい
1480,mayor,B,市長
1481,reign,B,統治
1482,trash,B,ゴミ
1483,prestige,B,名声
1484,hierarchy,B,階級制度
1485,wilderness,B,荒野
1486,orbit,B,軌道
1487,bias,B,偏見
1488,Republic,B,共和国
1489,bargain,B,掘り出しもの
1490,contempt,B,(for)軽蔑
1491,fragment,B,破片
1492,galaxy,B,星雲
1493,lap,B,膝
1494,deadline,B,(for)締切
1495,bullet,B,弾丸
1496,pedestrian,B,歩行者
1497,wit,B,機知
1498,nuisance,B,迷惑
1499,criteria,B,(meet criteria for)基準、（基準を満たす）
1500,hardship,B,苦難
1501,glory,B,(of)栄光
1502,sin,B,罪
1503,navy,B,海軍
1504,script,B,台本
1505,pension,B,年金
1506,timber,B,材木
1507,surplus,B,余剰
1508,moisture,B,水分
1509,peasant,B,小作農
1510,garment,B,衣服
1511,textile,B,織物
1512,tuition,B,授業料
1513,troop,B,軍隊
1514,primate,B,霊長類
1515,friction,B,(between)摩擦
1516,nephew,B,おい
1517,altitude,B,(at)高度
1518,diagnosis,B,診断
1519,commerce,B,商業
1520,limb,B,手足
1521,fraction,B,(of)ほんの一部
1522,irony,B,皮肉
1523,nightmare,B,悪夢
1524,defect,B,(in)欠陥
1525,witch,B,魔女
1526,scent,B,香り
1527,erosion,B,浸食
1528,mllionaire,B,百万長者
1529,skeleton,B,骨格
1530,grace,B,優雅さ
1531,landmark,B,名所
1532,torture,B,拷問
1533,flesh,B,肉
1534,collision,B,(with)衝突
1535,hazard,B,危険なもの
1536,tomb,B,墓
1537,brow,B,ひたい
1538,sightseeing,B,観光
1539,leather,B,革
1540,jewelry,B,宝石
1541,cue,B,合図
1542,ambulance,B,救急車
1543,real estate,B,不動産
1544,commodity,B,商品
1545,departure,B,出発
1546,phase,B,段階
1547,thief,B,泥棒
1548,saint,B,聖
1549,consent,B,同意
1550,grief,B,悲しみ
1551,lane,B,車線
1552,bulk,B,(the bulk of)大部分
1553,fluid,B,液
1554,communist,B,共産主義
1555,bride,B,花嫁
1556,intervention,B,(in)介入
1557,margin,B,差
1558,biography,B,伝記
1559,sculpture,B,彫刻
1560,volcano,B,火山
1561,rebel,B,反逆者
1562,metaphor,B,比喩
1563,legislation,B,法律
1564,lightning,B,雷
1565,pesticide,B,殺虫剤
1566,column,B,コラム
1567,rumor,B,うわさ
1568,dust,B,ほこり
1569,dialogue,B,対話
1570,kindergarten,B,幼稚園
1571,tourism,B,観光
1572,obesity,B,肥満
1573,patent,B,特許
1574,chapter,B,章
1575,palace,B,宮殿
1576,laundry,B,洗濯
1577,ward,B,病棟
1578,epidemic,B,流行
1579,equation,B,方程式
1580,archaeologist,B,考古学者
1581,corruption,B,腐敗
1582,apt,C,(be apt to V)Vしがちである、Ｖする傾向がある
1583,humble,C,➀謙虚な、②粗末な
1584,entitled,C,➀（be entitled to A）Ａを得る権利がある②と題された
1585,valid,C,➀妥当な、正当な②（切符・文書などが）有効な
1586,faint,C,かすかな、気絶する
1587,stiff,C,➀堅い、②堅苦しい
1588,obscure,C,分かりにくい
1589,fierce,C,激しい
1590,acute,C,➀（問題が）深刻な②（感覚・痛みが）鋭い
1591,idle,C,何もしていない
1592,crude,C,➀粗末な、②粗野な
1593,jealous,C,しっと深い、うらやましい
1594,pregnant,C,妊娠している
1595,liable,C,(be liable to)Ⅴしがちである、可能性が高い
1596,intent,C,没頭した
1597,decent,C,（世間から見て）まともな
1598,marvelous,C,驚くべき
1599,misleading,C,誤解をまねく
1600,tame,C,飼いならされた、なれた
1601,classical,C,（音楽が）クラッシクの
1602,Muslim,C,イスラム教の
1603,grave,C,重大な
1604,fertile,C,肥えた
1605,hostile,C,(to)敵意を持つ
1606,indispensable,C,(to)不可欠な
1607,alert,C,(to)用心する
1608,trivial,C,ささいな
1609,oriented,C,志向の
1610,splendid,C,素晴らしい
1611,competent,C,有能な
1612,supreme,C,最高の
1613,sheer,C,全くの
1614,sacred,C,聖、聖なる
1615,bold,C,大胆な
1616,uneasy,C,不安な
1617,neat,C,きちんとした
1618,shallow,C,浅い
1619,layal,C,(to)忠実な
1620,superficial,C,表面的な
1621,absurd,C,ばかげた
1622,fragile,C,壊れやすい
1623,respectable,C,ちゃんとした
1624,magnificent,C,素晴らしい
1625,infinite,C,無限の
1626,comprehensive,C,包括的な
1627,steep,C,険しい
1628,gross,C,総、すべての
1629,subsequent,C,次に起きる
1630,sincere,C,誠実な
1631,timid,C,おくびょうな
1632,neutral,C,中立の
1633,diligent,C,勤勉な
1634,sore,C,痛い
1635,contaminated,C,汚染された
1636,ambiguous,C,どちらとも取れる
1637,oral,C,口述の
1638,reatless,C,落ち着かない
1639,savage,C,野蛮な
1640,vigorous,C,精力的な
1641,immense,C,莫大な
1642,metropolitan,C,大都市
1643,punctual,C,時間をきっちり守る
1644,solitary,C,孤独な
1645,collective,C,集団の
1646,diplomatic,C,外交の
1647,brutal,C,残忍な
1648,helpless,C,無力な
1649,arrogant,C,ごう慢な
1650,go bankrupt,C,破産した
1651,eternal,C,永遠の
1652,sole,C,唯一の
1653,gloomy,C,暗い
1654,notable,C,注目すべき
1655,affluent,C,裕福な
1656,naked,C,裸の
1657,vocal,C,発声の
1658,feminine,C,女性の
1659,vacant,C,空いている
1660,exotic,C,外来の
1661,cognitive,C,認知の
1662,humid,C,蒸し暑い
1663,outstanding,C,傑出した
1664,be addicted to A,C,Aの中毒である
1665,vulnerable,C,(to)受けやすい
1666,spontaneous,C,自然に起こる
1667,greedy,C,どん欲だ
1668,thirsty,C,のどが渇く
1669,per capita,C,一人あたりの
1670,inherent,C,(in)元から伴う
1671,promising,C,前途有望な
1672,physiological,C,生理的な
1673,clinical,C,臨床の
1674,chronic,C,慢性の
1675,geological,C,地質的な
1676,countless,C,無数の
1677,simultaneously,C,同時に
1678,utterly,C,全く
1679,upright,C,まっすぐに
1680,overnight,C,一晩
1681,thereby,C,そうすることで
1682,via,C,経由で
1683,namely,C,すなわち
1684,frankly,C,率直に
1685,hence,C,だから
1686,proclaim,A,と宣言する
1687,smash,A,を粉々に砕く
1688,mourn,A,を悲しむ
1689,summom,A,を呼ぶ
1690,shatter,A,を粉々にする
1691,linger,A,残る
1692,lament,A,を嘆く
1693,be endowed with A,A,A（才能など）に恵まれている
1694,rejoice,A,喜ぶ
1695,whip,A,を鞭打つ
1696,slap,A,をぴしゃりと打つ
1697,contend,A,(that)と主張する
1698,swear,A,と誓う
1699,discern,A,を識別する
1700,degrade,A,を悪化させる
1701,erect,A,を築く
1702,testify,A,証言する
1703,spur,A,を駆り立てる
1704,roam,A,を歩き回る
1705,chew,A,かむ
1706,lure,A,誘い込む
1707,defy,A,に逆らう
1708,stroll,A,ぶらつく
1709,dispense,A,(with)なしで済ます
1710,reconcile,A,を調和させる
1711,blur,A,をぼやかす
1712,soothe,A,をなだめる
1713,impair,A,を低下させる
1714,comply,A,(with)従う
1715,pierce,A,に穴をあける
1716,stumble,A,つまずく
1717,hinder,A,を妨げる
1718,mock,A,をあざける
1719,embody,A,を具現する
1720,insert,A,を差し込む
1721,stalk,A,に忍び寄る
1722,clarify,A,を明らかにする
1723,applaud,A,拍手する
1724,inflict,A,(on)を与える
1725,merge,A,(with)合併する
1726,reckon,A,と考える
1727,undone,A,もとに戻る
1728,poke,A,を突く
1729,tumble,A,落ちる
1730,adhere,A,(to)固く守る
1731,compile,A,をまとめる
1732,wither,A,しぼむ
1733,stun,A,をびっくりさせる
1734,choke,A,のどが詰まる
1735,deteriorate,A,悪化する
1736,evade,A,を逃れる
1737,murmur,A,つぶやく
1738,console,A,を慰める
1739,duplicate,A,を複製する
1740,divert,A,(from)をそらす
1741,slaughter,A,を虐殺する
1742,reap,A,を手に入れる
1743,affirm,A,と断言する
1744,knit,A,を編む
1745,ponder,A,を熟考する
1746,embark,A,(on)乗り出す
1747,vow,A,を誓う
1748,foresee,A,を予知する
1749,adore,A,を崇拝する
1750,yearn,A,(for)を切望する
1751,undermine,A,を弱める
1752,suck,A,を吸う
1753,pledge,A,を誓う
1754,intrude,A,(in)立ち入る
1755,sue,A,を訴える
1756,rot,A,腐敗する
1757,extinguish,A,を消す
1758,perplex,A,困惑させる
1759,curb,A,を抑制する
1760,withstand,A,に耐える
1761,expel,A,(from)を追放する
1762,recite,A,暗唱する
1763,glitter,A,輝く
1764,plead,A,(with)嘆願する
1765,contemplate,A,を考える
1766,discharge,A,を放出する
1767,preach,A,説教する
1768,rattle,A,をガタガタ鳴らす
1769,retrieve,A,を検索する
1770,shrug,A,をすくめる
1771,evoke,A,を呼び起こす
1772,haunt,A,つきまとわれる（つきまとう）
1773,disguise,A,を隠す
1774,flatter,A,にお世辞を言う
1775,prose,B,散文
1776,germ,B,細菌
1777,thermometer,B,温度計
1778,province,B,州
1779,masterpiece,B,傑作
1780,revenue,B,収入
1781,riot,B,暴動
1782,breakthrough,B,(in)飛躍的進歩
1783,apparatus,B,装置
1784,fuss,B,(make a fuss about)大騒ぎ、（大騒ぎする）
1785,deficiency,B,欠乏
1786,heir,B,(to)相続人
1787,equator,B,(at)赤道
1788,petroleum,B,石油
1789,certificate,B,証明書
1790,vapor,B,蒸気
1791,probe,B,探査機
1792,doctrine,B,教義
1793,scorn,B,軽蔑
1794,prophet,B,預言者、予言者
1795,breeze,B,そよ風
1796,pavement,B,歩道
1797,ornament,B,飾り
1798,spouse,B,配偶者
1799,wrinkle,B,しわ
1800,queue,B,列
1801,stake,B,かけ金
1802,ambassador,B,(to)大使
1803,jury,B,陪審員
1804,dismay,B,落胆、(to A's dismay)Ａがろうばい（落胆）したことに
1805,lump,B,こぶ
1806,lottery,B,宝くじ
1807,outbreak,B,勃発
1808,feat,B,偉業
1809,temperament,B,気質
1810,chill,B,寒気
1811,deficit,B,赤字
1812,predecessor,B,前任
1813,entity,B,存在
1814,hospitality,B,歓迎
1815,mortality,B,死亡
1816,narrative,B,話
1817,segment,B,部分
1818,catastrophe,B,大災害
1819,monarch,B,君主
1820,cradle,B,ゆりかご
1821,coward,B,おくびょう者
1822,cosmos,B,宇宙
1823,aisle,B,通路
1824,headquarters,B,本部
1825,toll,B,通行料
1826,transaction,B,取引
1827,syndrome,B,症候群
1828,burglar,B,強盗
1829,tyranny,B,圧政
1830,parasite,B,寄生生物
1831,intuition,B,直感
1832,incentive,B,(to)励み
1833,legacy,B,遺産
1834,retail,B,小売り
1835,vein,B,静脈
1836,discourse,B,(on)論説
1837,diploma,B,卒業証書
1838,propaganda,B,宣伝
1839,outlet,B,はけ口
1840,apprehension,B,不安
1841,melancholy,B,憂うつ
1842,novelty,B,目新しさ
1843,specimen,B,標本
1844,barbarian,B,野蛮人
1845,tactics,B,戦術
1846,monopoly,B,独占
1847,token,B,印
1848,aristocracy,B,貴族階級
1849,revenge,B,"(take revenge on)復讐,（復讐する）"
1850,persecution,B,迫害
1851,rhetoric,B,美辞麗句
1852,harassment,B,(sexual harassment)いやがらせ、セクハラ
1853,census,B,国勢調査
1854,verge,B,(on the verge of)瀬戸際
1855,advent,B,(advent of)出現
1856,analogy,B,類似点
1857,irrigation,B,灌漑
1858,coverage,B,報道
1859,cuisine,B,料理
1860,menace,B,脅威
1861,peril,B,危険
1862,antiquity,B,古代
1863,assault,B,(on)攻撃
1864,plight,B,苦境
1865,autonomy,B,自主性
1866,cram school,B,塾
1867,subsidy,B,補助金
1868,indignation,B,怒り
1869,slang,B,俗語
1870,posture,B,姿勢
1871,ideology,B,イデオロギー
1872,supervisor,B,監督者
1873,tumor,B,腫瘍
1874,intersection,B,交差点
1875,excursion,B,遠足
1876,deforestation,B,森林破壊
1877,precaution,B,用心
1878,orchard,B,果樹園
1879,shortcoming,B,欠点
1880,aspiration,B,熱望
1881,psychiatrist,B,精神科医
1882,shipping,B,発送
1883,senator,B,上院議員
1884,statesman,B,政治家
1885,subordinate,B,部下
1886,vacuum,B,空白
1887,quest for,B,探究
1888,meditation,B,瞑想
1889,subscriber,B,加入者
1890,riddle,B,謎
1891,rag,B,ぼろ
1892,rust,B,さび
1893,sanitation,B,衛生
1894,midst,B,(in the midst of)まっただ中(に）
1895,mischief,B,いたずら
1896,weed,B,雑草
1897,recollection,B,記憶
1898,latitude,B,緯度、緯
1899,flaw,B,(in)欠陥
1900,botanist,B,植物学者
1901,heredity,B,遺伝
1902,domain,B,領域
1903,censorship,B,検閲制度
1904,dose of,B,量
1905,integrity,B,誠実
1906,freight,B,貨物
1907,bribe,B,"(take a bribe)賄賂,(わいろを受け取る)"
1908,eruption,B,噴火
1909,cloning,B,クローニング
1910,appliance,B,器具
1911,predator,B,捕食動物
1912,recipe,B,秘訣
1913,ash,B,灰
1914,whistle,B,笛
1915,plantation,B,農園
1916,intake,B,摂取量
1917,vend,B,"(vending machine)販売,（自動販売機）"
1918,beverage,B,飲み物
1919,orphan,B,孤児
1920,neuron,B,ニューロン
1921,vegetation,B,植生
1922,warrior,B,戦士
1923,mutation,B,突然変異
1924,sewage,B,下水
1925,metabolism,B,新陳代謝
1926,paradigm,B,理論的枠組
1927,protocol,B,議定書
1928,skyscraper,B,超高層ビル
1929,accord,B,(in accord with A)一致、Ａと一致して
1930,bureaucrat,B,官僚
1931,stubborn,C,頑固な
1932,renowned,C,有名な
1933,transparent,C,透き通った
1934,dim,C,薄暗い
1935,grim,C,厳しい
1936,legitimate,C,正当な
1937,weary,C,疲れている
1938,swift,C,素早い
1939,naive,C,世間知らずな
1940,dumb,C,馬鹿な
1941,sour,C,酸っぱい
1942,furious,C,(with)激怒した
1943,earnest,C,真面目な
1944,terrific,C,素晴らしい
1945,vertical,C,垂直な
1946,wicked,C,邪悪な
1947,subjective,C,主観的な
1948,enlightened,C,進んだ考えの
1949,feudal,C,封建的な
1950,nasty,C,不快な
1951,dizzy,C,めまいがする
1952,straightforward,C,分かりやすい
1953,solemn,C,荘厳な
1954,damp,C,湿った
1955,static,C,静的な
1956,be doomed to A,C,Aする運命にある
1957,stern,C,厳格な
1958,innumerable,C,無数の
1959,clumsy,C,不器用な
1960,aesthetic,C,美的な
1961,obsessed,C,(with)とりつかれる
1962,detached,C,(from)切り離された
1963,innate,C,先天的な
1964,wrecked,C,難破した
1965,reckless,C,無謀な
1966,explicit,C,露骨な
1967,preoccupied,C,(with)頭がいっぱいだ
1968,gigantic,C,巨大な
1969,conspicuous,C,顕著な
1970,slender,C,すらりとした、細長い
1971,manifest,C,明らかな
1972,tidy,C,きちんとした
1973,naughty,C,いたずらな
1974,skeptical,C,懐疑的な
1975,notorious,C,悪名高い
1976,anonymous,C,匿名の
1977,monotonous,C,単調な
1978,ample,C,豊富な
1979,trim,C,こぎれいな
1980,toxic,C,有毒な
1981,afflicted,C,苦しんでいる
1982,eloquent,C,雄弁な
1983,foul,C,不快な
1984,juvenile,C,青少年の
1985,compulsory,C,義務の
1986,be prone to V,C,"～しやすい,Ｖする傾向がある"
1987,arbitrary,C,勝手な
1988,ingenious,C,独創的な
1989,divine,C,神聖なる
1990,tender,C,優しい
1991,outraged,C,憤慨している
1992,eccentric,C,風変わりな
1993,paralyzed,C,麻痺している
1994,compatible,C,(with)適合する
1995,patriotic,C,愛国的な
1996,eminent,C,名高い
1997,fake,C,偽物の
1998,insane,C,気がくるっている
1999,bewildered,C,(by)当惑する
2000,vulgar,C,下品な
2001,secondhand,C,間接的な
2002,indigenous,C,先住している
2003,utmost,C,最も
2004,stray,C,宿無しの
2005,intricate,C,複雑な
2006,daring,C,大胆な
2007,mighty,C,強力な
2008,barren,C,不毛な
2009,ultraviolet,C,紫外の、紫外線の
2010,intriguing,C,興味深い
2011,merry,C,陽気な
2012,synthetic,C,合成の
2013,perpetual,C,永続する
2014,integral,C,(part of)不可欠な
2015,hybrid,C,ハイブリットの
2016,spinal,C,脊椎の
2017,drastically,C,劇的に
2018,abruptly,C,ふいに
2019,conversely,C,逆に
2020,predominantly,C,主に
2021,lest,C,～しないように
